"export-world data (NetLogo 6.0.4)"
".CA 1D Elementary_extraer_datos.tmp.nlogo"
"07/23/2018 23:03:36:498 -0500"

"RANDOM STATE"
"0 0 -1727483681 97 0.0 false -1367896210 -73055557 -1567171815 301347523 -938598520 -361199180 1443805594 -2044256467 514307689 469218729 -1050708711 -283932023 664691915 884959233 1460761448 -35544948 -1427272569 1982491499 -1603151052 -1465179933 -1774993256 1761133117 -1279939789 2023502592 -1374657100 -1874228994 -1871390730 906951639 -601695779 296405928 1128177793 -373469487 -143085806 -864426269 1019102144 -101222450 -928406066 -1586277362 -1308555445 -610395899 -1347502571 416463637 -1368528172 912761609 -1087984660 1089586312 -2020091762 311269284 -1761061243 909761207 1221590353 409775294 -150286066 -306749880 601380280 327883562 779865846 404152313 -338380094 -1321533850 1913033165 -422709558 -138221301 1997560706 -811200602 718570045 1458332523 334960210 2039783541 2130134421 1767858300 -2037420252 -132743945 -2037193377 177477809 2102704896 -1540503928 1901870083 -314607362 1928624368 -2032451775 2028284620 775152770 -1281208217 -1065565908 561048102 -1759924240 -1318968065 1449828911 -1284690130 -1999611149 -941186145 1773150292 493956410 1553216498 224445410 -123685736 419242932 1999299617 1468717485 -2060292690 -1798556560 -1786670124 1047512545 -680160602 1121329824 -740240734 999917444 -1410225131 401817496 748144862 -583195452 -219843123 -2107583116 1475381792 -815587333 1175836043 1238108456 -243676880 -244199509 1610387080 -524790989 -368431663 1066830418 1878106196 -1392110325 -2011678334 -2033402889 -826239892 1560628393 -783497009 -75387662 236335196 -1096639633 -1593984855 1377060346 -16239681 34302036 -310527366 33946054 -1398981539 1757649701 1261634715 812331625 963668339 -606689142 -1353753767 -1479316710 1495162458 1947424094 494393751 -1489330702 -1362801187 -535395154 2090795340 109525039 -545995050 1611222315 1116121129 2004189478 1161727333 -738272567 -651248104 -78117617 -354033821 -693255641 -2125259948 353884145 993221442 -57770160 -440684256 -651633606 1735566232 1059796208 915093797 -801527669 382169776 173251106 833021490 158254652 -180301163 -385439794 620739581 1748156430 1013786271 188101198 -2109361304 716734066 -95627689 1060483821 -1506741021 -707849508 2059697137 -1309478629 2004849765 121652893 420705742 1716678743 16580521 -1371030227 2023641718 1268333786 -1186581875 -491746247 -161714747 -2062828158 1907512936 -2058599423 -1810643758 -1608991879 -128111575 -324511512 -846508392 695292548 2045468056 2000003926 -1606590318 -815429207 -1256485509 -454888817 1414037642 2038910124 -452978081 -1512438224 1039578030 -335344053 10766536 1199766771 -1190554859 -597534343 1915767221 -471724113 1138034733 112186103 1512774246 1564112279 -623122915 19544630 1413932892 1918261327 -1922512306 788981167 -1359967014 1223424512 529422547 2048514626 35058049 1846917329 -685592097 345359381 230521453 -1748487299 552234682 1104366733 -1586475584 1885785605 1476286295 -1632180467 740561696 883482427 -917142478 -197150979 -882407977 -2045620897 1125451057 1870324464 1267305848 1098029508 -1101441349 2146738203 1370033689 417619976 58250290 279349188 -1916373684 -731718773 -801016287 -1073015008 -143744449 855824318 -285021675 -1032111936 -766420547 1328728342 -654125898 1645390437 2072740985 -261948842 1470261569 -688681761 483860599 -1537581064 -1145524087 1377423352 -543208471 -107862106 546049203 1402279810 -1375413449 -624430350 70425869 1138870117 -1120373640 1198628964 228589691 -798820642 1397821899 -709976129 -698954670 1127779245 -762917298 2046036202 1443635514 -2081673282 -1829104826 -1191625068 1001466573 -68990790 -1455681418 -1876763798 1005330086 1990176918 430150820 -781599174 2132131473 -2124412193 1749335529 997169917 -184818548 -1408468108 -1293087984 1622052425 -813523538 -173811232 -770428308 384724611 -1001599611 1386167722 1809508342 -977165729 938988503 997294698 -883366105 -673464842 1338890001 -141684522 47068316 -951065964 -1505379306 -1351041470 -109308523 2119996823 773256042 -1971917989 1547986529 1893483099 -1784306401 -785716360 -1794076870 1480742199 -941532099 972406990 -1078262612 430176943 -1228234242 -421522570 1247119458 -1538179428 -466861822 2147052102 1963342755 -1355826865 2092079569 -1977313877 -795281328 443696816 -1700819952 -1583752481 581691860 -20197878 720568134 1451921958 1844776124 -779041092 1620331837 1894741394 -176432328 899026345 763537705 1833346007 359835212 -464922562 -1010504090 1400646984 724336250 1216436383 -1280039797 -504655368 -464536358 -1410566787 1460039557 567125953 -1744951113 -1177315944 1894834585 -627491847 -1125811772 1787235726 1384616771 815316029 -1351642401 815002141 1743610340 -1177890138 -2143322782 730035014 -680818659 -1794224029 -931626371 -1591509203 1733529327 1345564085 -1829346703 -1238437301 -439464193 -69508643 1575022024 -355768679 1224465684 -150733630 220089733 672796021 594683549 1592328396 -1838228972 1478743150 1044790879 -2031474736 -1537905136 1725402925 -2089955911 -764322317 -1758761980 1817992976 1671804822 1594922731 -161446788 -667557779 -1705941492 774323950 -312412294 -1471599509 -14468652 1239023723 1399939886 -8232100 815379352 -630830347 480827303 -105489046 2101568309 1443017849 -2050882839 -1073360360 -1382920583 49975113 -2113389137 -1650999117 -1161694496 1180966271 429112220 -1673828653 711645553 1334950736 -1971342873 -624423792 98029233 -2070257155 855841563 -498559385 -1219940548 300908573 233023125 -1463530271 -1253978284 -1690522679 569541455 -1773344719 1458850879 1373073108 1172223039 84733057 249794241 2124869123 -1373107718 259084143 -1057155044 -1970935253 2028489495 -399322148 48548924 1245509017 18696404 -1300336402 -685307151 609155325 1591281848 1860413593 2046354387 2094306754 -681749120 1727373425 -633889299 875788276 697749586 -292029988 224527344 1263498281 1962666462 -988400179 -1212242013 426377496 -867052768 -69054004 -218443815 1965606119 -1538948944 -1674554074 1228897591 -1671368743 -704162981 -634270627 1486851255 2102752175 595297198 -569684920 -709187791 117442382 -1679055124 908034118 1521290404 1799513203 -1152885964 1309366255 -1606861379 -1605015102 -202397657 -778971015 -282779519 664808449 25002836 -94057828 -1692410867 560051651 -1070343627 -1114798396 155825751 -911147137 1527483414 1098745554 468244487 181391383 1048886180 461658060 -146230444 1519138641 428775795 296779763 2089801874 2136505700 -1787256714 -1964618959 -1035502620 1044853464 -1434175857 -1178301790 -548443421 -1992705105 254783922 1380850020 -557072170 -652619709 -657355123 1661881614 9567808 -501282030 -651404923 -418097297 19372792 -1746230674 -2062098548 -1857346620 1087200732 -1641895285 -1653952534 -1257573159 -1467846506 -2028633536 1842985133 2053158729 -1546446238 -1674499761 -1254753242 -167116640 -671241835 -2029578392 565074510 378981502 -651380733 -328176042 -1562000726 -19403227 1274581832 1713776916 1598167933 1702519611 694729993 -2145739369 37736368 -105933774 -449694471 177283183 1358205550 -460332228"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","auto-continue?","background","density","foreground","gone?","iii","iio","ioi","ioo","oii","oio","old-rule","ooi","ooo","row","rule","rules-shown?"
"-128","128","-64","64","0","nobody","0","""NEITHER""","10100","true","0","10","55","false","false","false","false","true","true","true","28","false","false","-52","28","false"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","on?"
"3","47","0","""""","9.9","false"
"4","47","55","""""","9.9","true"
"5","47","55","""""","9.9","true"
"6","47","0","""""","9.9","false"
"7","47","55","""""","9.9","true"
"8","47","0","""""","9.9","false"
"9","47","55","""""","9.9","true"
"10","47","0","""""","9.9","false"
"11","47","55","""""","9.9","true"
"12","47","0","""""","9.9","false"
"13","47","55","""""","9.9","true"
"14","47","0","""""","9.9","false"
"15","47","55","""""","9.9","true"
"16","47","0","""""","9.9","false"
"17","47","55","""""","9.9","true"
"18","47","0","""""","9.9","false"
"19","47","55","""""","9.9","true"
"20","47","0","""""","9.9","false"
"21","47","55","""""","9.9","true"
"22","47","0","""""","9.9","false"
"23","47","55","""""","9.9","true"
"24","47","0","""""","9.9","false"
"25","47","55","""""","9.9","true"
"26","47","0","""""","9.9","false"
"27","47","55","""""","9.9","true"
"28","47","0","""""","9.9","false"
"29","47","55","""""","9.9","true"
"30","47","0","""""","9.9","false"
"31","47","55","""""","9.9","true"
"32","47","0","""""","9.9","false"
"33","47","55","""""","9.9","true"
"34","47","0","""""","9.9","false"
"35","47","55","""""","9.9","true"
"36","47","0","""""","9.9","false"
"37","47","0","""""","9.9","false"
"38","47","55","""""","9.9","true"
"39","47","0","""""","9.9","false"
"40","47","55","""""","9.9","true"
"41","47","0","""""","9.9","false"
"42","47","55","""""","9.9","true"
"43","47","0","""""","9.9","false"
"44","47","55","""""","9.9","true"
"45","47","0","""""","9.9","false"
"46","47","55","""""","9.9","true"
"47","47","0","""""","9.9","false"
"48","47","55","""""","9.9","true"
"49","47","0","""""","9.9","false"
"50","47","55","""""","9.9","true"
"51","47","0","""""","9.9","false"
"52","47","55","""""","9.9","true"
"53","47","0","""""","9.9","false"
"54","47","55","""""","9.9","true"
"55","47","0","""""","9.9","false"
"56","47","55","""""","9.9","true"
"57","47","0","""""","9.9","false"
"58","47","55","""""","9.9","true"
"59","47","0","""""","9.9","false"
"60","47","55","""""","9.9","true"
"61","47","55","""""","9.9","true"
"62","47","0","""""","9.9","false"
"63","47","55","""""","9.9","true"
"64","47","0","""""","9.9","false"
"65","47","55","""""","9.9","true"
"66","47","0","""""","9.9","false"
"67","47","55","""""","9.9","true"
"68","47","0","""""","9.9","false"
"69","47","55","""""","9.9","true"
"70","47","0","""""","9.9","false"
"71","47","55","""""","9.9","true"
"72","47","0","""""","9.9","false"
"73","47","55","""""","9.9","true"
"74","47","0","""""","9.9","false"
"75","47","55","""""","9.9","true"
"76","47","0","""""","9.9","false"
"77","47","55","""""","9.9","true"
"78","47","0","""""","9.9","false"
"79","47","55","""""","9.9","true"
"80","47","0","""""","9.9","false"
"81","47","55","""""","9.9","true"
"82","47","0","""""","9.9","false"
"83","47","55","""""","9.9","true"
"84","47","0","""""","9.9","false"
"85","47","55","""""","9.9","true"
"86","47","0","""""","9.9","false"
"87","47","55","""""","9.9","true"
"88","47","0","""""","9.9","false"
"89","47","55","""""","9.9","true"
"90","47","0","""""","9.9","false"
"91","47","55","""""","9.9","true"
"92","47","55","""""","9.9","true"
"93","47","0","""""","9.9","false"
"94","47","55","""""","9.9","true"
"95","47","55","""""","9.9","true"
"96","47","0","""""","9.9","false"
"97","47","55","""""","9.9","true"
"98","47","0","""""","9.9","false"
"99","47","55","""""","9.9","true"
"100","47","0","""""","9.9","false"
"101","47","55","""""","9.9","true"
"102","47","0","""""","9.9","false"
"103","47","55","""""","9.9","true"
"104","47","0","""""","9.9","false"
"105","47","55","""""","9.9","true"
"106","47","0","""""","9.9","false"
"107","47","55","""""","9.9","true"
"108","47","0","""""","9.9","false"
"109","47","55","""""","9.9","true"
"110","47","0","""""","9.9","false"
"111","47","55","""""","9.9","true"
"112","47","0","""""","9.9","false"
"113","47","55","""""","9.9","true"
"114","47","0","""""","9.9","false"
"115","47","55","""""","9.9","true"
"116","47","0","""""","9.9","false"
"117","47","0","""""","9.9","false"
"118","47","55","""""","9.9","true"
"119","47","0","""""","9.9","false"
"120","47","55","""""","9.9","true"
"121","47","0","""""","9.9","false"
"122","47","55","""""","9.9","true"
"123","47","0","""""","9.9","false"
"124","47","55","""""","9.9","true"
"125","47","0","""""","9.9","false"
"126","47","55","""""","9.9","true"
"127","47","0","""""","9.9","false"
"128","47","55","""""","9.9","true"
"-128","46","0","""""","9.9","false"
"-127","46","55","""""","9.9","true"
"-126","46","0","""""","9.9","false"
"-125","46","55","""""","9.9","true"
"-124","46","0","""""","9.9","false"
"-123","46","55","""""","9.9","true"
"-122","46","0","""""","9.9","false"
"-121","46","55","""""","9.9","true"
"-120","46","0","""""","9.9","false"
"-119","46","55","""""","9.9","true"
"-118","46","0","""""","9.9","false"
"-117","46","55","""""","9.9","true"
"-116","46","0","""""","9.9","false"
"-115","46","55","""""","9.9","true"
"-114","46","0","""""","9.9","false"
"-113","46","0","""""","9.9","false"
"-112","46","55","""""","9.9","true"
"-111","46","0","""""","9.9","false"
"-110","46","55","""""","9.9","true"
"-109","46","0","""""","9.9","false"
"-108","46","55","""""","9.9","true"
"-107","46","0","""""","9.9","false"
"-106","46","55","""""","9.9","true"
"-105","46","0","""""","9.9","false"
"-104","46","55","""""","9.9","true"
"-103","46","0","""""","9.9","false"
"-102","46","55","""""","9.9","true"
"-101","46","0","""""","9.9","false"
"-100","46","55","""""","9.9","true"
"-99","46","0","""""","9.9","false"
"-98","46","55","""""","9.9","true"
"-97","46","0","""""","9.9","false"
"-96","46","55","""""","9.9","true"
"-95","46","0","""""","9.9","false"
"-94","46","55","""""","9.9","true"
"-93","46","0","""""","9.9","false"
"-92","46","55","""""","9.9","true"
"-91","46","0","""""","9.9","false"
"-90","46","55","""""","9.9","true"
"-89","46","0","""""","9.9","false"
"-88","46","55","""""","9.9","true"
"-87","46","0","""""","9.9","false"
"-86","46","55","""""","9.9","true"
"-85","46","0","""""","9.9","false"
"-84","46","55","""""","9.9","true"
"-83","46","0","""""","9.9","false"
"-82","46","55","""""","9.9","true"
"-81","46","0","""""","9.9","false"
"-80","46","55","""""","9.9","true"
"-79","46","0","""""","9.9","false"
"-78","46","55","""""","9.9","true"
"-77","46","0","""""","9.9","false"
"-76","46","55","""""","9.9","true"
"-75","46","0","""""","9.9","false"
"-74","46","55","""""","9.9","true"
"-73","46","0","""""","9.9","false"
"-72","46","55","""""","9.9","true"
"-71","46","0","""""","9.9","false"
"-70","46","55","""""","9.9","true"
"-69","46","0","""""","9.9","false"
"-68","46","55","""""","9.9","true"
"-67","46","0","""""","9.9","false"
"-66","46","55","""""","9.9","true"
"-65","46","0","""""","9.9","false"
"-64","46","55","""""","9.9","true"
"-63","46","0","""""","9.9","false"
"-62","46","55","""""","9.9","true"
"-61","46","0","""""","9.9","false"
"-60","46","55","""""","9.9","true"
"-59","46","0","""""","9.9","false"
"-58","46","55","""""","9.9","true"
"-57","46","0","""""","9.9","false"
"-56","46","55","""""","9.9","true"
"-55","46","0","""""","9.9","false"
"-54","46","55","""""","9.9","true"
"-53","46","0","""""","9.9","false"
"-52","46","55","""""","9.9","true"
"-51","46","0","""""","9.9","false"
"-50","46","55","""""","9.9","true"
"-49","46","0","""""","9.9","false"
"-48","46","55","""""","9.9","true"
"-47","46","0","""""","9.9","false"
"-46","46","55","""""","9.9","true"
"-45","46","0","""""","9.9","false"
"-44","46","55","""""","9.9","true"
"-43","46","0","""""","9.9","false"
"-42","46","55","""""","9.9","true"
"-41","46","0","""""","9.9","false"
"-40","46","55","""""","9.9","true"
"-39","46","0","""""","9.9","false"
"-38","46","55","""""","9.9","true"
"-37","46","0","""""","9.9","false"
"-36","46","55","""""","9.9","true"
"-35","46","0","""""","9.9","false"
"-34","46","55","""""","9.9","true"
"-33","46","0","""""","9.9","false"
"-32","46","55","""""","9.9","true"
"-31","46","0","""""","9.9","false"
"-30","46","55","""""","9.9","true"
"-29","46","0","""""","9.9","false"
"-28","46","55","""""","9.9","true"
"-27","46","0","""""","9.9","false"
"-26","46","55","""""","9.9","true"
"-25","46","0","""""","9.9","false"
"-24","46","55","""""","9.9","true"
"-23","46","0","""""","9.9","false"
"-22","46","55","""""","9.9","true"
"-21","46","0","""""","9.9","false"
"-20","46","55","""""","9.9","true"
"-19","46","0","""""","9.9","false"
"-18","46","55","""""","9.9","true"
"-17","46","0","""""","9.9","false"
"-16","46","55","""""","9.9","true"
"-15","46","0","""""","9.9","false"
"-14","46","55","""""","9.9","true"
"-13","46","0","""""","9.9","false"
"-12","46","55","""""","9.9","true"
"-11","46","0","""""","9.9","false"
"-10","46","55","""""","9.9","true"
"-9","46","0","""""","9.9","false"
"-8","46","55","""""","9.9","true"
"-7","46","0","""""","9.9","false"
"-6","46","55","""""","9.9","true"
"-5","46","0","""""","9.9","false"
"-4","46","55","""""","9.9","true"
"-3","46","0","""""","9.9","false"
"-2","46","55","""""","9.9","true"
"-1","46","0","""""","9.9","false"
"0","46","55","""""","9.9","true"
"1","46","0","""""","9.9","false"
"2","46","55","""""","9.9","true"
"3","46","0","""""","9.9","false"
"4","46","55","""""","9.9","true"
"5","46","0","""""","9.9","false"
"6","46","0","""""","9.9","false"
"7","46","55","""""","9.9","true"
"8","46","0","""""","9.9","false"
"9","46","55","""""","9.9","true"
"10","46","0","""""","9.9","false"
"11","46","55","""""","9.9","true"
"12","46","0","""""","9.9","false"
"13","46","55","""""","9.9","true"
"14","46","0","""""","9.9","false"
"15","46","55","""""","9.9","true"
"16","46","0","""""","9.9","false"
"17","46","55","""""","9.9","true"
"18","46","0","""""","9.9","false"
"19","46","55","""""","9.9","true"
"20","46","0","""""","9.9","false"
"21","46","55","""""","9.9","true"
"22","46","0","""""","9.9","false"
"23","46","55","""""","9.9","true"
"24","46","0","""""","9.9","false"
"25","46","55","""""","9.9","true"
"26","46","0","""""","9.9","false"
"27","46","55","""""","9.9","true"
"28","46","0","""""","9.9","false"
"29","46","55","""""","9.9","true"
"30","46","0","""""","9.9","false"
"31","46","55","""""","9.9","true"
"32","46","0","""""","9.9","false"
"33","46","55","""""","9.9","true"
"34","46","0","""""","9.9","false"
"35","46","55","""""","9.9","true"
"36","46","55","""""","9.9","true"
"37","46","0","""""","9.9","false"
"38","46","55","""""","9.9","true"
"39","46","0","""""","9.9","false"
"40","46","55","""""","9.9","true"
"41","46","0","""""","9.9","false"
"42","46","55","""""","9.9","true"
"43","46","0","""""","9.9","false"
"44","46","55","""""","9.9","true"
"45","46","0","""""","9.9","false"
"46","46","55","""""","9.9","true"
"47","46","0","""""","9.9","false"
"48","46","55","""""","9.9","true"
"49","46","0","""""","9.9","false"
"50","46","55","""""","9.9","true"
"51","46","0","""""","9.9","false"
"52","46","55","""""","9.9","true"
"53","46","0","""""","9.9","false"
"54","46","55","""""","9.9","true"
"55","46","0","""""","9.9","false"
"56","46","55","""""","9.9","true"
"57","46","0","""""","9.9","false"
"58","46","55","""""","9.9","true"
"59","46","0","""""","9.9","false"
"60","46","55","""""","9.9","true"
"61","46","0","""""","9.9","false"
"62","46","0","""""","9.9","false"
"63","46","55","""""","9.9","true"
"64","46","0","""""","9.9","false"
"65","46","55","""""","9.9","true"
"66","46","0","""""","9.9","false"
"67","46","55","""""","9.9","true"
"68","46","0","""""","9.9","false"
"69","46","55","""""","9.9","true"
"70","46","0","""""","9.9","false"
"71","46","55","""""","9.9","true"
"72","46","0","""""","9.9","false"
"73","46","55","""""","9.9","true"
"74","46","0","""""","9.9","false"
"75","46","55","""""","9.9","true"
"76","46","0","""""","9.9","false"
"77","46","55","""""","9.9","true"
"78","46","0","""""","9.9","false"
"79","46","55","""""","9.9","true"
"80","46","0","""""","9.9","false"
"81","46","55","""""","9.9","true"
"82","46","0","""""","9.9","false"
"83","46","55","""""","9.9","true"
"84","46","0","""""","9.9","false"
"85","46","55","""""","9.9","true"
"86","46","0","""""","9.9","false"
"87","46","55","""""","9.9","true"
"88","46","0","""""","9.9","false"
"89","46","55","""""","9.9","true"
"90","46","0","""""","9.9","false"
"91","46","55","""""","9.9","true"
"92","46","0","""""","9.9","false"
"93","46","0","""""","9.9","false"
"94","46","55","""""","9.9","true"
"95","46","0","""""","9.9","false"
"96","46","0","""""","9.9","false"
"97","46","55","""""","9.9","true"
"98","46","0","""""","9.9","false"
"99","46","55","""""","9.9","true"
"100","46","0","""""","9.9","false"
"101","46","55","""""","9.9","true"
"102","46","0","""""","9.9","false"
"103","46","55","""""","9.9","true"
"104","46","0","""""","9.9","false"
"105","46","55","""""","9.9","true"
"106","46","0","""""","9.9","false"
"107","46","55","""""","9.9","true"
"108","46","0","""""","9.9","false"
"109","46","55","""""","9.9","true"
"110","46","0","""""","9.9","false"
"111","46","55","""""","9.9","true"
"112","46","0","""""","9.9","false"
"113","46","55","""""","9.9","true"
"114","46","0","""""","9.9","false"
"115","46","55","""""","9.9","true"
"116","46","55","""""","9.9","true"
"117","46","0","""""","9.9","false"
"118","46","55","""""","9.9","true"
"119","46","0","""""","9.9","false"
"120","46","55","""""","9.9","true"
"121","46","0","""""","9.9","false"
"122","46","55","""""","9.9","true"
"123","46","0","""""","9.9","false"
"124","46","55","""""","9.9","true"
"125","46","0","""""","9.9","false"
"126","46","55","""""","9.9","true"
"127","46","0","""""","9.9","false"
"128","46","55","""""","9.9","true"
"-128","45","0","""""","9.9","false"
"-127","45","55","""""","9.9","true"
"-126","45","0","""""","9.9","false"
"-125","45","55","""""","9.9","true"
"-124","45","0","""""","9.9","false"
"-123","45","55","""""","9.9","true"
"-122","45","0","""""","9.9","false"
"-121","45","55","""""","9.9","true"
"-120","45","0","""""","9.9","false"
"-119","45","55","""""","9.9","true"
"-118","45","0","""""","9.9","false"
"-117","45","55","""""","9.9","true"
"-116","45","0","""""","9.9","false"
"-115","45","55","""""","9.9","true"
"-114","45","55","""""","9.9","true"
"-113","45","0","""""","9.9","false"
"-112","45","55","""""","9.9","true"
"-111","45","0","""""","9.9","false"
"-110","45","55","""""","9.9","true"
"-109","45","0","""""","9.9","false"
"-108","45","55","""""","9.9","true"
"-107","45","0","""""","9.9","false"
"-106","45","55","""""","9.9","true"
"-105","45","0","""""","9.9","false"
"-104","45","55","""""","9.9","true"
"-103","45","0","""""","9.9","false"
"-102","45","55","""""","9.9","true"
"-101","45","0","""""","9.9","false"
"-100","45","55","""""","9.9","true"
"-99","45","0","""""","9.9","false"
"-98","45","55","""""","9.9","true"
"-97","45","0","""""","9.9","false"
"-96","45","55","""""","9.9","true"
"-95","45","0","""""","9.9","false"
"-94","45","55","""""","9.9","true"
"-93","45","0","""""","9.9","false"
"-92","45","55","""""","9.9","true"
"-91","45","0","""""","9.9","false"
"-90","45","55","""""","9.9","true"
"-89","45","0","""""","9.9","false"
"-88","45","55","""""","9.9","true"
"-87","45","0","""""","9.9","false"
"-86","45","55","""""","9.9","true"
"-85","45","0","""""","9.9","false"
"-84","45","55","""""","9.9","true"
"-83","45","0","""""","9.9","false"
"-82","45","55","""""","9.9","true"
"-81","45","0","""""","9.9","false"
"-80","45","55","""""","9.9","true"
"-79","45","0","""""","9.9","false"
"-78","45","55","""""","9.9","true"
"-77","45","0","""""","9.9","false"
"-76","45","55","""""","9.9","true"
"-75","45","0","""""","9.9","false"
"-74","45","55","""""","9.9","true"
"-73","45","0","""""","9.9","false"
"-72","45","55","""""","9.9","true"
"-71","45","0","""""","9.9","false"
"-70","45","55","""""","9.9","true"
"-69","45","0","""""","9.9","false"
"-68","45","55","""""","9.9","true"
"-67","45","0","""""","9.9","false"
"-66","45","55","""""","9.9","true"
"-65","45","0","""""","9.9","false"
"-64","45","55","""""","9.9","true"
"-63","45","0","""""","9.9","false"
"-62","45","55","""""","9.9","true"
"-61","45","0","""""","9.9","false"
"-60","45","55","""""","9.9","true"
"-59","45","0","""""","9.9","false"
"-58","45","55","""""","9.9","true"
"-57","45","0","""""","9.9","false"
"-56","45","55","""""","9.9","true"
"-55","45","0","""""","9.9","false"
"-54","45","55","""""","9.9","true"
"-53","45","0","""""","9.9","false"
"-52","45","55","""""","9.9","true"
"-51","45","0","""""","9.9","false"
"-50","45","55","""""","9.9","true"
"-49","45","0","""""","9.9","false"
"-48","45","55","""""","9.9","true"
"-47","45","0","""""","9.9","false"
"-46","45","55","""""","9.9","true"
"-45","45","0","""""","9.9","false"
"-44","45","55","""""","9.9","true"
"-43","45","0","""""","9.9","false"
"-42","45","55","""""","9.9","true"
"-41","45","0","""""","9.9","false"
"-40","45","55","""""","9.9","true"
"-39","45","0","""""","9.9","false"
"-38","45","55","""""","9.9","true"
"-37","45","0","""""","9.9","false"
"-36","45","55","""""","9.9","true"
"-35","45","0","""""","9.9","false"
"-34","45","55","""""","9.9","true"
"-33","45","0","""""","9.9","false"
"-32","45","55","""""","9.9","true"
"-31","45","0","""""","9.9","false"
"-30","45","55","""""","9.9","true"
"-29","45","0","""""","9.9","false"
"-28","45","55","""""","9.9","true"
"-27","45","0","""""","9.9","false"
"-26","45","55","""""","9.9","true"
"-25","45","0","""""","9.9","false"
"-24","45","55","""""","9.9","true"
"-23","45","0","""""","9.9","false"
"-22","45","55","""""","9.9","true"
"-21","45","0","""""","9.9","false"
"-20","45","55","""""","9.9","true"
"-19","45","0","""""","9.9","false"
"-18","45","55","""""","9.9","true"
"-17","45","0","""""","9.9","false"
"-16","45","55","""""","9.9","true"
"-15","45","0","""""","9.9","false"
"-14","45","55","""""","9.9","true"
"-13","45","0","""""","9.9","false"
"-12","45","55","""""","9.9","true"
"-11","45","0","""""","9.9","false"
"-10","45","55","""""","9.9","true"
"-9","45","0","""""","9.9","false"
"-8","45","55","""""","9.9","true"
"-7","45","0","""""","9.9","false"
"-6","45","55","""""","9.9","true"
"-5","45","0","""""","9.9","false"
"-4","45","55","""""","9.9","true"
"-3","45","0","""""","9.9","false"
"-2","45","55","""""","9.9","true"
"-1","45","0","""""","9.9","false"
"0","45","55","""""","9.9","true"
"1","45","0","""""","9.9","false"
"2","45","55","""""","9.9","true"
"3","45","0","""""","9.9","false"
"4","45","55","""""","9.9","true"
"5","45","55","""""","9.9","true"
"6","45","0","""""","9.9","false"
"7","45","55","""""","9.9","true"
"8","45","0","""""","9.9","false"
"9","45","55","""""","9.9","true"
"10","45","0","""""","9.9","false"
"11","45","55","""""","9.9","true"
"12","45","0","""""","9.9","false"
"13","45","55","""""","9.9","true"
"14","45","0","""""","9.9","false"
"15","45","55","""""","9.9","true"
"16","45","0","""""","9.9","false"
"17","45","55","""""","9.9","true"
"18","45","0","""""","9.9","false"
"19","45","55","""""","9.9","true"
"20","45","0","""""","9.9","false"
"21","45","55","""""","9.9","true"
"22","45","0","""""","9.9","false"
"23","45","55","""""","9.9","true"
"24","45","0","""""","9.9","false"
"25","45","55","""""","9.9","true"
"26","45","0","""""","9.9","false"
"27","45","55","""""","9.9","true"
"28","45","0","""""","9.9","false"
"29","45","55","""""","9.9","true"
"30","45","0","""""","9.9","false"
"31","45","55","""""","9.9","true"
"32","45","0","""""","9.9","false"
"33","45","55","""""","9.9","true"
"34","45","0","""""","9.9","false"
"35","45","55","""""","9.9","true"
"36","45","0","""""","9.9","false"
"37","45","0","""""","9.9","false"
"38","45","55","""""","9.9","true"
"39","45","0","""""","9.9","false"
"40","45","55","""""","9.9","true"
"41","45","0","""""","9.9","false"
"42","45","55","""""","9.9","true"
"43","45","0","""""","9.9","false"
"44","45","55","""""","9.9","true"
"45","45","0","""""","9.9","false"
"46","45","55","""""","9.9","true"
"47","45","0","""""","9.9","false"
"48","45","55","""""","9.9","true"
"49","45","0","""""","9.9","false"
"50","45","55","""""","9.9","true"
"51","45","0","""""","9.9","false"
"52","45","55","""""","9.9","true"
"53","45","0","""""","9.9","false"
"54","45","55","""""","9.9","true"
"55","45","0","""""","9.9","false"
"56","45","55","""""","9.9","true"
"57","45","0","""""","9.9","false"
"58","45","55","""""","9.9","true"
"59","45","0","""""","9.9","false"
"60","45","55","""""","9.9","true"
"61","45","55","""""","9.9","true"
"62","45","0","""""","9.9","false"
"63","45","55","""""","9.9","true"
"64","45","0","""""","9.9","false"
"65","45","55","""""","9.9","true"
"66","45","0","""""","9.9","false"
"67","45","55","""""","9.9","true"
"68","45","0","""""","9.9","false"
"69","45","55","""""","9.9","true"
"70","45","0","""""","9.9","false"
"71","45","55","""""","9.9","true"
"72","45","0","""""","9.9","false"
"73","45","55","""""","9.9","true"
"74","45","0","""""","9.9","false"
"75","45","55","""""","9.9","true"
"76","45","0","""""","9.9","false"
"77","45","55","""""","9.9","true"
"78","45","0","""""","9.9","false"
"79","45","55","""""","9.9","true"
"80","45","0","""""","9.9","false"
"81","45","55","""""","9.9","true"
"82","45","0","""""","9.9","false"
"83","45","55","""""","9.9","true"
"84","45","0","""""","9.9","false"
"85","45","55","""""","9.9","true"
"86","45","0","""""","9.9","false"
"87","45","55","""""","9.9","true"
"88","45","0","""""","9.9","false"
